province_code,province,year,spei_annual_mean,spei_growing_season_mean
410000,河南省,2011,-0.74403,-0.9338599
410000,河南省,2012,-0.51451385,-0.7251871
410000,河南省,2013,-0.55388325,-0.51788485
410000,河南省,2014,-0.34172246,-0.24791358
410000,河南省,2015,-0.0071356217,0.10692085
410000,河南省,2016,0.30903578,0.22315045
410000,河南省,2017,-0.14783461,-0.41379112
410000,河南省,2018,-0.38732028,-0.1517538
410000,河南省,2019,-0.44147474,-0.61978126
410000,河南省,2020,0.3801339,0.18959136
410000,河南省,2021,0.19752611,0.43112314
410000,河南省,2022,-0.5201448,-0.66322255
410000,河南省,2023,-0.16883487,0.14168093
330000,浙江省,2011,-0.848697,-0.88892305
330000,浙江省,2012,0.83820015,0.67462015
330000,浙江省,2013,-0.3642578,-0.8001471
330000,浙江省,2014,0.3070691,0.6996874
330000,浙江省,2015,0.4486216,0.60262525
330000,浙江省,2016,0.6337932,0.22173208
330000,浙江省,2017,-0.21033473,-0.2758585
330000,浙江省,2018,-0.299966,-0.67484325
330000,浙江省,2019,0.40369135,0.33822775
330000,浙江省,2020,0.057617437,0.09520664
330000,浙江省,2021,0.36486673,0.990191
330000,浙江省,2022,-0.28848442,-0.7321444
330000,浙江省,2023,0.097609036,0.23030555
460000,海南省,2011,0.49368274,0.3219367
460000,海南省,2012,0.43639103,0.3017244
460000,海南省,2013,0.35292348,0.35601115
460000,海南省,2014,0.034772616,-0.19160603
460000,海南省,2015,-0.70506525,-1.0235524
460000,海南省,2016,-0.33773527,-0.5293339
460000,海南省,2017,0.81158876,0.9011486
460000,海南省,2018,-0.090719506,-0.23445038
460000,海南省,2019,-0.42586282,-0.47713587
460000,海南省,2020,0.18340296,-0.036533438
460000,海南省,2021,0.20791674,0.05360256
460000,海南省,2022,0.80926347,1.0006032
460000,海南省,2023,-0.053318772,-0.2884029
620000,甘肃省,2011,-0.38746065,-0.74453425
620000,甘肃省,2012,0.07277252,-0.08386491
620000,甘肃省,2013,-0.95266217,-0.9432866
620000,甘肃省,2014,-0.3130806,-0.1929416
620000,甘肃省,2015,-0.6178941,-0.79461545
620000,甘肃省,2016,-0.2827647,-0.6391099
620000,甘肃省,2017,-0.5104678,-0.43656522
620000,甘肃省,2018,-0.2697342,-0.001096087
620000,甘肃省,2019,0.16502745,0.05172202
620000,甘肃省,2020,-0.70797855,-0.74764675
620000,甘肃省,2021,-0.34015056,-0.21304536
620000,甘肃省,2022,-0.7560381,-0.9131885
620000,甘肃省,2023,-0.84199965,-0.81754243
420000,湖北省,2011,-0.95847994,-1.0546712
420000,湖北省,2012,-0.22441408,-0.37172535
420000,湖北省,2013,-0.5201368,-0.46814534
420000,湖北省,2014,-0.16298504,-0.008489516
420000,湖北省,2015,0.1983214,0.34445098
420000,湖北省,2016,0.25791523,0.19351386
420000,湖北省,2017,0.09167184,-0.047331445
420000,湖北省,2018,-0.3760641,-0.45965284
420000,湖北省,2019,-0.24878661,-0.48146895
420000,湖北省,2020,0.5148314,0.3858828
420000,湖北省,2021,0.005955937,0.37454885
420000,湖北省,2022,-0.26915616,-0.39781314
420000,湖北省,2023,-0.23067094,0.047472995
120000,天津市,2011,-0.41119272,-0.3727929
120000,天津市,2012,0.50827533,0.44502705
120000,天津市,2013,0.24593455,-0.071505375
120000,天津市,2014,-0.7963151,-0.74347043
120000,天津市,2015,-0.45264208,-0.40013477
120000,天津市,2016,0.39059561,0.2651546
120000,天津市,2017,-0.7943599,-0.83045197
120000,天津市,2018,-0.42382795,0.26329198
120000,天津市,2019,-0.8285091,-0.8675551
120000,天津市,2020,-0.18671614,-0.4380384
120000,天津市,2021,0.39929137,0.29725018
120000,天津市,2022,-0.42547917,-0.3436235
120000,天津市,2023,-0.6788503,-0.44816735
150000,内蒙古自治区,2011,-0.47542968,-0.83007175
150000,内蒙古自治区,2012,0.2880204,0.05628278
150000,内蒙古自治区,2013,0.2541979,0.18226676
150000,内蒙古自治区,2014,-0.74429166,-0.77085876
150000,内蒙古自治区,2015,-0.78583795,-1.0037466
150000,内蒙古自治区,2016,0.063322194,-0.37730223
150000,内蒙古自治区,2017,-1.0578955,-1.3958308
150000,内蒙古自治区,2018,-0.47255048,-0.40661243
150000,内蒙古自治区,2019,-0.9167141,-0.86482817
150000,内蒙古自治区,2020,-0.39000896,-0.49853498
150000,内蒙古自治区,2021,0.08622986,0.23135065
150000,内蒙古自治区,2022,-0.6434432,-0.754792
150000,内蒙古自治区,2023,-0.60186267,-0.63796234
450000,广西壮族自治区,2011,-0.68620574,-1.3331262
450000,广西壮族自治区,2012,0.010036799,-0.25621504
450000,广西壮族自治区,2013,-0.035186905,-0.21018992
450000,广西壮族自治区,2014,0.28909916,0.148659
450000,广西壮族自治区,2015,0.3176485,-0.02694589
450000,广西壮族自治区,2016,0.4038416,0.08583927
450000,广西壮族自治区,2017,0.35122716,0.41448528
450000,广西壮族自治区,2018,0.064195685,0.066237494
450000,广西壮族自治区,2019,0.076755874,0.00404127
450000,广西壮族自治区,2020,-0.18570647,-0.31925145
450000,广西壮族自治区,2021,-0.31257963,-0.30019733
450000,广西壮族自治区,2022,-0.0643736,-0.5031682
450000,广西壮族自治区,2023,-0.40673092,-0.4772628
320000,江苏省,2011,-0.8283878,-0.516543
320000,江苏省,2012,-0.3005051,-0.52044314
320000,江苏省,2013,-0.41478634,-0.6790064
320000,江苏省,2014,-0.058129538,0.12255075
320000,江苏省,2015,0.25801656,0.42411813
320000,江苏省,2016,0.41264975,0.17134821
320000,江苏省,2017,0.08107663,-0.20370005
320000,江苏省,2018,-0.038783483,0.04962424
320000,江苏省,2019,-0.23205833,-0.62406975
320000,江苏省,2020,0.6261093,0.50978744
320000,江苏省,2021,0.42759404,0.8606667
320000,江苏省,2022,-0.53312135,-0.7700998
320000,江苏省,2023,-0.0135946255,0.2633524
370000,山东省,2011,-0.4742147,-0.4603597
370000,山东省,2012,-0.03832334,-0.20611833
370000,山东省,2013,0.038439117,-0.09597462
370000,山东省,2014,-0.49021325,-0.47692525
370000,山东省,2015,-0.23796917,-0.28091243
370000,山东省,2016,0.06409257,-0.20747189
370000,山东省,2017,-0.40184715,-0.7147142
370000,山东省,2018,-0.22458468,0.27706194
370000,山东省,2019,-0.7158385,-0.8785825
370000,山东省,2020,0.3188645,0.16180885
370000,山东省,2021,0.565651,0.6610294
370000,山东省,2022,-0.19967473,-0.20907596
370000,山东省,2023,-0.43333262,-0.17475277
110000,北京市,2011,-0.5167162,-0.4791011
110000,北京市,2012,0.28055754,0.14069656
110000,北京市,2013,0.3063654,0.042716242
110000,北京市,2014,-0.67598313,-0.5683005
110000,北京市,2015,-0.506552,-0.42310414
110000,北京市,2016,0.39886874,0.2365298
110000,北京市,2017,-0.8365529,-0.92399305
110000,北京市,2018,-0.6375604,-0.06612776
110000,北京市,2019,-0.8359937,-0.8606683
110000,北京市,2020,-0.0641176,-0.20684467
110000,北京市,2021,0.16995116,0.122860104
110000,北京市,2022,-0.6093944,-0.5954286
110000,北京市,2023,-0.8444756,-0.7881411
540000,西藏自治区,2011,0.24224856,0.47673827
540000,西藏自治区,2012,-0.04194638,0.09485268
540000,西藏自治区,2013,-0.087369986,-0.07832132
540000,西藏自治区,2014,-0.08158074,0.014941231
540000,西藏自治区,2015,-0.11872051,-0.1591461
540000,西藏自治区,2016,-0.034390256,0.052323595
540000,西藏自治区,2017,0.22045672,0.7083271
540000,西藏自治区,2018,0.14039645,0.36615527
540000,西藏自治区,2019,0.4719725,0.15844452
540000,西藏自治区,2020,0.07712805,0.047497053
540000,西藏自治区,2021,0.012742174,0.30125684
540000,西藏自治区,2022,0.07930068,-0.2997101
540000,西藏自治区,2023,0.11378254,0.2952234
630000,青海省,2011,0.04606017,-0.0127975475
630000,青海省,2012,0.46250784,0.7069218
630000,青海省,2013,-0.7677452,-0.84205395
630000,青海省,2014,0.24182843,0.35716495
630000,青海省,2015,-0.25805032,-0.4017659
630000,青海省,2016,-0.10866493,-0.36824235
630000,青海省,2017,0.12989183,0.49364355
630000,青海省,2018,0.20836611,0.4902334
630000,青海省,2019,0.7581725,0.6027866
630000,青海省,2020,-0.07685858,0.019946117
630000,青海省,2021,0.07412285,0.49765804
630000,青海省,2022,-0.26280597,-0.5979099
630000,青海省,2023,-0.27760106,-0.13787562
500000,重庆市,2011,-0.616254,-1.0472059
500000,重庆市,2012,0.06594822,-0.048245836
