province,city,lon,lat
黑龙江,哈尔滨市,127.409856,45.367615
黑龙江,齐齐哈尔市,124.609886,47.577046
黑龙江,鸡西市,132.473047,45.735328
黑龙江,鹤岗市,130.450858,47.708456
黑龙江,双鸭山市,131.486922,46.837237
黑龙江,大庆市,124.425497,46.433094
黑龙江,伊春市,128.920932,47.9656
黑龙江,佳木斯市,132.336446,47.203342
黑龙江,七台河市,130.865996,45.919913
黑龙江,牡丹江市,129.931263,44.704878
黑龙江,黑河市,127.210618,49.304001
黑龙江,绥化市,126.540066,46.802318
黑龙江,大兴安岭地区,124.544979,52.236033
河南,郑州市,113.491009,34.625584
河南,开封市,114.526722,34.610827
河南,洛阳市,111.896,34.32146
河南,平顶山市,112.916824,33.737803
河南,安阳市,113.914068,35.785308
河南,鹤壁市,114.401008,35.748655
河南,新乡市,113.941048,35.356226
河南,焦作市,113.148337,35.154922
河南,濮阳市,115.306854,35.774172
河南,许昌市,113.804042,34.044854
河南,漯河市,113.9114,33.697007
河南,三门峡市,110.828059,34.311438
河南,南阳市,112.196466,33.028582
河南,商丘市,115.637081,34.283252
河南,信阳市,114.854499,32.021237
河南,周口市,114.924973,33.696782
河南,驻马店市,114.1269,32.905037
河南,济源市,112.405568,35.08707
山东,济南市,117.279863,36.761508
山东,青岛市,120.307923,36.363759
山东,淄博市,117.943021,36.602715
山东,枣庄市,117.422615,34.886616
山东,东营市,118.562199,37.551439
山东,烟台市,120.789472,37.204213
山东,潍坊市,119.066755,36.506843
山东,济宁市,116.638817,35.204136
山东,泰安市,117.048846,36.053571
山东,威海市,122.125691,37.145844
山东,日照市,119.192197,35.558088
山东,临沂市,118.312794,35.291718
山东,德州市,116.47316,37.210767
山东,聊城市,115.931457,36.40586
山东,滨州市,117.726055,37.498061
山东,菏泽市,115.605999,35.216662
吉林,长春市,125.61585,44.207092
吉林,吉林市,126.871678,43.607325
吉林,四平市,124.27602,43.466809
吉林,辽源市,125.416101,42.767459
吉林,通化市,125.732944,41.942044
吉林,白山市,127.200391,42.10156
吉林,松原市,124.244528,44.763157
吉林,白城市,123.159618,45.269779
吉林,延边朝鲜族自治州,129.446208,43.257049
安徽,合肥市,117.337525,31.740514
安徽,芜湖市,118.284536,31.092393
安徽,蚌埠市,117.416896,33.106116
安徽,淮南市,116.776543,32.454507
安徽,马鞍山市,118.291993,31.673496
安徽,淮北市,116.70853,33.689602
安徽,铜陵市,117.59491,30.878885
安徽,安庆市,116.572482,30.531235
安徽,黄山市,117.871771,29.953725
安徽,滁州市,117.904845,32.535186
安徽,阜阳市,115.470386,32.993927
安徽,宿州市,117.326767,33.963379
安徽,六安市,116.308263,31.800839
安徽,亳州市,116.179086,33.467379
安徽,池州市,117.361032,30.200679
